"562127a6-0381-46b3-9ed7-10e61ec5ecb5","BRO - Bodemkundig booronderzoek (BHR-P) as-is","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?Service=CSW&Version=2.0.2&Request=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=562127a6-0381-46b3-9ed7-10e61ec5ecb5","TNO Geologische Dienst Nederland","["support@broservicedesk.nl","support@broservicedesk.nl","beheerpdok@kadaster.nl"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"ef68de57-c449-462b-b441-89e9f5222d33","BRO - Grondwatermonitoringput (GMW) as-is","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?Service=CSW&Version=2.0.2&Request=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=ef68de57-c449-462b-b441-89e9f5222d33","TNO Geologische Dienst Nederland","["support@broservicedesk.nl","support@broservicedesk.nl","beheerpdok@kadaster.nl"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"7891e711-df3b-44df-bc35-81c3856a7efc","BRO - Bodemkundig booronderzoek (BHR-P) INSPIRE geharmoniseerd - Bodem","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?Service=CSW&Version=2.0.2&Request=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=7891e711-df3b-44df-bc35-81c3856a7efc","TNO Geologische Dienst Nederland","["support@broservicedesk.nl","support@broservicedesk.nl","beheerpdok@kadaster.nl"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"91f10e8e-fde9-11ec-b939-0242ac120002","BRO - Grondwatergebruiksysteem (GUF) as-is","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?Service=CSW&Version=2.0.2&Request=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=91f10e8e-fde9-11ec-b939-0242ac120002","TNO Geologische Dienst Nederland","["support@broservicedesk.nl","support@broservicedesk.nl","beheerpdok@kadaster.nl"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"4faca709-34cc-4e93-9901-e6cddfede62b","Totale potentie aardwarmte uit aquifers, as-is","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/xml.metadata.get?uuid=4faca709-34cc-4e93-9901-e6cddfede62b","TNO Geologische Dienst Nederland","["support@geologischedienst.nl","support@geologischedienst.nl","support@geologischedienst.nl"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"bf639059-05de-4ee1-b838-40e9556c25ff","Oppervlaktegeologie, Geologische kaart as-is","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/xml.metadata.get?uuid=bf639059-05de-4ee1-b838-40e9556c25ff","TNO Geologische Dienst Nederland","["support@geologischedienst.nl","support@geologischedienst.nl","support@geologischedienst.nl"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"14ca0e53-d2b8-4a55-8bc9-d394e8d53e51","BRO - Geotechnisch booronderzoek (BHR-GT) INSPIRE geharmoniseerd - Geologie","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?Service=CSW&Version=2.0.2&Request=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=14ca0e53-d2b8-4a55-8bc9-d394e8d53e51","TNO Geologische Dienst Nederland","["support@broservicedesk.nl","support@broservicedesk.nl","beheerpdok@kadaster.nl"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"838e6339-1c0d-461b-bc0b-a5eeaa2c3648","BRO - Geotechnisch sondeeronderzoek (CPT) INSPIRE geharmoniseerd - Geologie","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?Service=CSW&Version=2.0.2&Request=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=838e6339-1c0d-461b-bc0b-a5eeaa2c3648","TNO Geologische Dienst Nederland","["support@broservicedesk.nl","support@broservicedesk.nl","beheerpdok@kadaster.nl"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"83b0dfa4-09f3-4d2e-b6a8-9388627b68dc","BRO - Wandonderzoek (SFR) as-is","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?Service=CSW&Version=2.0.2&Request=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=83b0dfa4-09f3-4d2e-b6a8-9388627b68dc","TNO Geologische Dienst Nederland","["support@broservicedesk.nl","support@broservicedesk.nl","beheerpdok@kadaster.nl"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"7400a9d7-7bf1-48da-8d81-a38e75723ea5","BRO - Wandonderzoek (SFR) INSPIRE geharmoniseerd - Bodem","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?Service=CSW&Version=2.0.2&Request=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=7400a9d7-7bf1-48da-8d81-a38e75723ea5","TNO Geologische Dienst Nederland","["support@broservicedesk.nl","support@broservicedesk.nl","beheerpdok@kadaster.nl"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"f0c1a66c-f2d4-4686-8aeb-d02d509a6b25","BRO - Geotechnisch sondeeronderzoek (CPT) as-is","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?Service=CSW&Version=2.0.2&Request=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=f0c1a66c-f2d4-4686-8aeb-d02d509a6b25","TNO Geologische Dienst Nederland","["support@broservicedesk.nl","support@broservicedesk.nl","beheerpdok@kadaster.nl"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"5eaaff8c-c9e1-47b9-a194-6ee727e8bd2d","BRO - Geotechnisch booronderzoek (BHR-GT) as-is","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?Service=CSW&Version=2.0.2&Request=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=5eaaff8c-c9e1-47b9-a194-6ee727e8bd2d","TNO Geologische Dienst Nederland","["support@broservicedesk.nl","support@broservicedesk.nl","beheerpdok@kadaster.nl"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
